hospital_id,name,city,state,country,region,latitude,longitude,beds_total,beds_occupied,capacity_tier,occupancy_rate,occupancy_category,icu_available,ventilators_available,blood_bank_available,ambulance_capacity,emergency_level,trauma_center_level,current_emergency_load,surge_status,waiting_time_estimate_minutes,response_time_avg_minutes,specialties,hospital_website_url,road_accessibility,public_transport_access,average_travel_time_minutes
HOSP-FRA-00020,Hôpital Européen Georges-Pompidou,Paris,Île-de-France,France,Europe,48.8406,2.2769,875,718,Large,82.06,Moderate,True,72,True,5,critical,Level 1,low,alert,78,13,"Radiology, Emergency Medicine, Cardiology, Psychiatry",https://hopital-georgespompidou.aphp.fr,10,9,37
HOSP-FRA-00021,Hôpital Cochin,Paris,Île-de-France,France,Europe,48.8382,2.3381,650,428,Large,65.85,Low,True,60,True,4,high,Level 2,low,normal,16,9,"Obstetrics, Cardiology, Oncology",https://hopital-cochin.aphp.fr,8,5,25
HOSP-FRA-00022,Hôpital Necker-Enfants Malades,Paris,Île-de-France,France,Europe,48.8467,2.3116,648,552,Large,85.19,High,True,42,True,4,critical,Level 1,high,normal,135,21,"Pediatrics, Neurology, Psychiatry",https://hopital-necker.aphp.fr,8,7,25
HOSP-GER-00023,Charité – Universitätsmedizin Berlin,Berlin,Berlin,Germany,Europe,52.5254,13.377,3000,2130,Very Large,71.0,Moderate,True,241,True,20,critical,Level 1,high,normal,74,15,"Surgery, Oncology, Pediatrics, Cardiology, Psychiatry, Dermatology, Radiology, Ophthalmology, Anesthesiology, Obstetrics, Neurology, Emergency Medicine, Orthopedics, Gynecology, Internal Medicine",https://www.charite.de,6,9,22
HOSP-GER-00024,Vivantes Klinikum Neukölln,Berlin,Berlin,Germany,Europe,52.4544,13.4397,970,786,Large,81.03,Moderate,True,90,True,6,high,Level 2,critical,alert,119,20,"Gynecology, Surgery, Emergency Medicine, Radiology",https://www.vivantes.de,7,6,12
HOSP-GER-00025,DRK Kliniken Berlin,Berlin,Berlin,Germany,Europe,52.4519,13.335,420,356,Medium,84.76,Moderate,True,60,True,2,medium,Level 3,critical,alert,170,11,"Obstetrics, Surgery, Oncology",https://www.drk-kliniken-berlin.de,8,8,29
HOSP-SPA-00026,Hospital Universitario La Paz,Madrid,Madrid,Spain,Europe,40.479,-3.6891,1360,1038,Very Large,76.32,Moderate,True,190,True,9,critical,Level 1,high,normal,83,20,"Pediatrics, Orthopedics, Surgery, Anesthesiology, Gynecology, Oncology",https://www.comunidad.madrid/hospital/lapaz,10,4,29
HOSP-SPA-00027,Hospital Universitario 12 de Octubre,Madrid,Madrid,Spain,Europe,40.3749,-3.7048,1365,1061,Very Large,77.73,Moderate,True,91,True,9,critical,Level 2,low,normal,110,18,"Orthopedics, Psychiatry, Ophthalmology, Neurology, Emergency Medicine, Obstetrics",https://www.comunidad.madrid/hospital/12octubre,6,5,29
HOSP-SPA-00028,Hospital Universitario Ramón y Cajal,Madrid,Madrid,Spain,Europe,40.4928,-3.6527,955,727,Large,76.13,Moderate,True,114,True,6,high,Level 1,medium,normal,76,12,"Orthopedics, Neurology, Psychiatry, Gynecology",https://www.comunidad.madrid/hospital/ramonycajal,6,4,37
HOSP-SPA-00029,Hospital Clínico San Carlos,Madrid,Madrid,Spain,Europe,40.4366,-3.724,970,750,Large,77.32,Moderate,True,144,True,6,critical,Level 2,medium,normal,101,24,"Ophthalmology, Neurology, Gynecology, Internal Medicine",https://www.comunidad.madrid/hospital/clinicosancarlos,9,8,38
HOSP-JAP-00030,The University of Tokyo Hospital,Tokyo,Tokyo,Japan,Asia,35.7138,139.7622,1217,1042,Very Large,85.62,High,True,94,True,8,critical,Level 1,low,normal,163,15,"Neurology, Ophthalmology, Orthopedics, Surgery, Dermatology, Psychiatry",https://www.h.u-tokyo.ac.jp/english,8,8,15
HOSP-JAP-00031,Keio University Hospital,Tokyo,Tokyo,Japan,Asia,35.6811,139.723,1044,795,Very Large,76.15,Moderate,True,146,True,6,high,Level 1,medium,normal,47,20,"Pediatrics, Psychiatry, Surgery, Dermatology, Radiology",https://www.hosp.keio.ac.jp/english,9,4,32
HOSP-JAP-00032,Tokyo Medical University Hospital,Tokyo,Tokyo,Japan,Asia,35.692,139.7149,1015,793,Very Large,78.13,Moderate,True,90,True,6,high,Level 1,high,normal,96,13,"Emergency Medicine, Surgery, Anesthesiology, Psychiatry, Obstetrics",https://hospital.tokyo-med.ac.jp,9,5,44
HOSP-JAP-00033,St. Luke's International Hospital,Tokyo,Tokyo,Japan,Asia,35.6699,139.7782,520,363,Large,69.81,Low,True,49,True,3,high,Level 2,medium,normal,44,16,"Internal Medicine, Emergency Medicine, Gynecology",https://hospital.luke.ac.jp/eng,9,6,15
HOSP-IND-00034,Tata Memorial Hospital,Mumbai,Maharashtra,India,Asia,19.0074,72.8392,629,519,Large,82.51,Moderate,True,78,True,4,critical,Level 2,critical,alert,141,8,"Obstetrics, Cardiology, Anesthesiology",https://tmc.gov.in,7,5,40
HOSP-IND-00035,Lilavati Hospital,Mumbai,Maharashtra,India,Asia,19.0589,72.8318,332,230,Medium,69.28,Low,True,20,True,2,high,Level 3,high,normal,84,11,"Anesthesiology, Obstetrics, Surgery",https://www.lilavatihospital.com,10,4,29
HOSP-IND-00036,Breach Candy Hospital,Mumbai,Maharashtra,India,Asia,18.9753,72.8054,185,154,Small,83.24,Moderate,True,23,True,2,medium,Level 4,high,normal,60,9,"Cardiology, Radiology, Obstetrics",https://www.breachcandyhospital.org,9,9,33
HOSP-IND-00037,Sir HN Reliance Foundation Hospital,Mumbai,Maharashtra,India,Asia,19.0019,72.8337,345,264,Medium,76.52,Moderate,True,33,True,2,medium,,low,normal,67,24,"Psychiatry, Internal Medicine, Dermatology",https://www.rfhospital.org,8,8,44
HOSP-SIN-00038,Singapore General Hospital,Singapore,Singapore,Singapore,Asia,1.2797,103.8358,1785,1570,Very Large,87.96,High,True,246,True,11,critical,Level 1,medium,normal,208,20,"Internal Medicine, Orthopedics, Oncology, Pediatrics, Psychiatry, Gynecology, Anesthesiology, Emergency Medicine",https://www.sgh.com.sg,9,6,21
HOSP-SIN-00039,National University Hospital,Singapore,Singapore,Singapore,Asia,1.2935,103.7834,1200,911,Very Large,75.92,Moderate,True,117,True,8,critical,Level 1,high,normal,102,8,"Surgery, Gynecology, Orthopedics, Pediatrics, Obstetrics, Anesthesiology",https://www.nuh.com.sg,6,6,24
HOSP-SIN-00040,Tan Tock Seng Hospital,Singapore,Singapore,Singapore,Asia,1.321,103.8456,1600,1470,Very Large,91.88,High,True,152,True,10,critical,Level 1,medium,overload,149,11,"Psychiatry, Gynecology, Neurology, Orthopedics, Dermatology, Internal Medicine, Pediatrics, Radiology",https://www.ttsh.com.sg,8,4,44
HOSP-SIN-00041,Mount Elizabeth Hospital,Singapore,Singapore,Singapore,Asia,1.3054,103.8358,345,257,Medium,74.49,Moderate,True,21,True,2,medium,Level 3,low,normal,6,25,"Obstetrics, Dermatology, Psychiatry",https://www.mountelizabeth.com.sg,8,9,18
HOSP-AUS-00042,Royal Prince Alfred Hospital,Sydney,New South Wales,Australia,Oceania,-33.8882,151.1827,800,621,Large,77.62,Moderate,True,44,True,5,high,Level 1,critical,normal,212,11,"Cardiology, Anesthesiology, Obstetrics, Psychiatry",https://www.slhd.nsw.gov.au/rpa,6,7,41
HOSP-AUS-00043,St Vincent's Hospital Sydney,Sydney,New South Wales,Australia,Oceania,-33.8794,151.2221,576,387,Large,67.19,Low,True,52,True,3,high,Level 2,medium,normal,59,15,"Ophthalmology, Internal Medicine, Pediatrics",https://www.svha.org.au,10,7,38
HOSP-AUS-00044,Westmead Hospital,Sydney,New South Wales,Australia,Oceania,-33.8074,150.9877,975,797,Large,81.74,Moderate,True,141,True,6,high,Level 2,medium,alert,72,16,"Radiology, Cardiology, Neurology, Emergency Medicine",https://www.wslhd.health.nsw.gov.au/Westmead-Hospital,7,5,21
HOSP-AUS-00045,Prince of Wales Hospital,Sydney,New South Wales,Australia,Oceania,-33.9177,151.2412,450,296,Medium,65.78,Low,True,61,True,3,medium,Level 2,low,normal,12,16,"Surgery, Cardiology, Radiology",https://www.seslhd.health.nsw.gov.au/prince-of-wales-hospital,10,9,22
HOSP-BRA-00046,Hospital das Clínicas FMUSP,São Paulo,São Paulo,Brazil,South America,-23.5559,-46.6715,2200,1472,Very Large,66.91,Low,True,274,True,14,high,Level 1,medium,normal,38,22,"Gynecology, Surgery, Pediatrics, Radiology, Ophthalmology, Internal Medicine, Anesthesiology, Cardiology, Psychiatry, Emergency Medicine, Orthopedics",https://www.hc.fm.usp.br,6,7,29
HOSP-BRA-00047,Hospital Sírio-Libanês,São Paulo,São Paulo,Brazil,South America,-23.5647,-46.6602,286,203,Medium,70.98,Moderate,True,31,True,2,high,,low,normal,29,16,"Internal Medicine, Radiology, Obstetrics",https://www.hospitalsiriolibanes.org.br,10,4,21
HOSP-BRA-00048,Hospital Albert Einstein,São Paulo,São Paulo,Brazil,South America,-23.5987,-46.7145,627,515,Large,82.14,Moderate,True,53,True,4,high,Level 1,medium,normal,58,13,"Dermatology, Psychiatry, Radiology",https://www.einstein.br,9,6,35
HOSP-BRA-00049,Hospital Alemão Oswaldo Cruz,São Paulo,São Paulo,Brazil,South America,-23.551,-46.6645,260,177,Medium,68.08,Low,True,34,True,2,high,,low,normal,22,22,"Radiology, Oncology, Anesthesiology",https://www.hospitaloswaldocruz.org.br,9,4,22
HOSP-SOU-00050,Charlotte Maxeke Johannesburg Academic Hospital,Johannesburg,Gauteng,South Africa,Africa,-26.187,28.0311,1088,785,Very Large,72.15,Moderate,True,150,True,7,high,Level 1,medium,normal,21,15,"Emergency Medicine, Radiology, Surgery, Cardiology, Orthopedics",https://www.jhb-academic.org.za,7,6,45
HOSP-SOU-00051,Netcare Milpark Hospital,Johannesburg,Gauteng,South Africa,Africa,-26.1834,28.0138,426,351,Medium,82.39,Moderate,True,33,True,2,medium,,high,alert,98,23,"Neurology, Surgery, Orthopedics",https://www.netcare.co.za,7,7,45
HOSP-SOU-00052,Life Fourways Hospital,Johannesburg,Gauteng,South Africa,Africa,-26.0209,28.0084,267,193,Medium,72.28,Moderate,True,38,True,2,high,Level 3,medium,normal,20,17,"Dermatology, Neurology, Internal Medicine",https://www.lifehealthcare.co.za,8,8,41
HOSP-SOU-00053,Sandton Mediclinic,Johannesburg,Gauteng,South Africa,Africa,-26.107,28.0546,200,150,Medium,75.0,Moderate,True,29,True,2,medium,,medium,normal,44,15,"Gynecology, Internal Medicine, Ophthalmology",https://www.mediclinic.co.za,9,4,30
HOSP-EGY-00054,Cairo University Hospitals,Cairo,Cairo,Egypt,Africa,30.0265,31.2108,3200,2927,Very Large,91.47,High,True,320,True,21,critical,Level 1,medium,alert,115,22,"Surgery, Dermatology, Obstetrics, Neurology, Cardiology, Internal Medicine, Pediatrics, Oncology, Radiology, Anesthesiology, Orthopedics, Emergency Medicine, Psychiatry, Gynecology, Ophthalmology",https://www.cu.edu.eg,9,4,19
HOSP-EGY-00055,Ain Shams University Hospitals,Cairo,Cairo,Egypt,Africa,30.072,31.2814,1500,989,Very Large,65.93,Low,True,213,True,10,high,Level 1,critical,normal,113,21,"Internal Medicine, Neurology, Gynecology, Pediatrics, Emergency Medicine, Obstetrics, Oncology",https://www.asu.edu.eg,6,9,16
HOSP-EGY-00056,Dar Al Fouad Hospital,Cairo,Cairo,Egypt,Africa,30.0164,30.9976,250,172,Medium,68.8,Low,True,32,True,2,medium,Level 3,low,normal,7,20,"Internal Medicine, Anesthesiology, Neurology",https://www.daralfouad.org,10,9,25
HOSP-EGY-00057,As-Salam International Hospital,Cairo,Cairo,Egypt,Africa,30.0865,31.3409,320,265,Medium,82.81,Moderate,True,25,True,2,high,Level 3,medium,alert,54,22,"Gynecology, Pediatrics, Internal Medicine",https://www.assih.com,10,6,37
HOSP-MEX-00058,Hospital General de México,Mexico City,Mexico City,Mexico,North America,19.4117,-99.1536,482,327,Medium,67.84,Low,True,38,True,3,medium,Level 2,high,normal,47,20,"Ophthalmology, Anesthesiology, Gynecology",https://www.hgm.salud.gob.mx,8,4,13
HOSP-MEX-00059,ABC Medical Center,Mexico City,Mexico City,Mexico,North America,19.3668,-99.202,450,366,Medium,81.33,Moderate,True,50,True,3,medium,Level 3,high,alert,62,11,"Emergency Medicine, Anesthesiology, Oncology",https://www.abchospital.com,6,6,38
HOSP-MEX-00060,Hospital Ángeles del Pedregal,Mexico City,Mexico City,Mexico,North America,19.3181,-99.2165,154,131,Small,85.06,High,True,16,True,2,low,Level 4,critical,alert,225,24,"Psychiatry, Pediatrics, Gynecology",https://www.hospitalesangeles.com,7,6,40
HOSP-ITA-00061,Policlinico Universitario Agostino Gemelli,Rome,Lazio,Italy,Europe,41.9208,12.4486,1500,1032,Very Large,68.8,Low,True,183,True,10,critical,Level 2,critical,normal,232,19,"Pediatrics, Radiology, Cardiology, Internal Medicine, Oncology, Ophthalmology, Surgery",https://www.policlinicogemelli.it,6,7,10
HOSP-ITA-00062,Ospedale San Camillo Forlanini,Rome,Lazio,Italy,Europe,41.8684,12.4538,875,623,Large,71.2,Moderate,True,92,True,5,medium,Level 3,critical,normal,146,10,"Obstetrics, Surgery, Cardiology, Neurology",https://www.scamilloforlanini.rm.it,9,9,29
HOSP-NET-00063,Amsterdam UMC,Amsterdam,North Holland,Netherlands,Europe,52.3351,4.8911,1000,676,Very Large,67.6,Low,True,95,True,6,critical,Level 1,high,normal,114,21,"Ophthalmology, Surgery, Obstetrics, Cardiology, Internal Medicine",https://www.amsterdamumc.org,10,9,19
HOSP-NET-00064,OLVG Amsterdam,Amsterdam,North Holland,Netherlands,Europe,52.3542,4.9224,560,468,Large,83.57,Moderate,True,41,True,3,high,Level 2,medium,alert,92,25,"Pediatrics, Orthopedics, Cardiology",https://www.olvg.nl,8,4,35
HOSP-SWI-00065,University Hospital Zurich,Zurich,Zurich,Switzerland,Europe,47.3774,8.5522,952,673,Large,70.69,Moderate,True,52,True,6,high,Level 3,medium,normal,28,14,"Anesthesiology, Orthopedics, Dermatology, Oncology",https://www.usz.ch,6,8,23
HOSP-SWI-00066,Stadtspital Triemli,Zurich,Zurich,Switzerland,Europe,47.3637,8.4933,330,239,Medium,72.42,Moderate,True,34,True,2,high,,high,normal,59,8,"Psychiatry, Ophthalmology, Orthopedics",https://www.triemli.ch,7,4,32
HOSP-SWE-00067,Karolinska University Hospital,Stockholm,Stockholm,Sweden,Europe,59.3489,18.0239,1600,1094,Very Large,68.38,Low,True,90,True,10,critical,Level 1,medium,normal,43,24,"Radiology, Orthopedics, Anesthesiology, Emergency Medicine, Obstetrics, Ophthalmology, Pediatrics, Internal Medicine",https://www.karolinska.se,10,4,38
HOSP-SWE-00068,Södersjukhuset,Stockholm,Stockholm,Sweden,Europe,59.3003,18.0743,750,573,Large,76.4,Moderate,True,70,True,5,medium,Level 2,high,normal,86,12,"Anesthesiology, Obstetrics, Ophthalmology",https://www.sodersjukhuset.se,6,5,27
HOSP-SOU-00069,Seoul National University Hospital,Seoul,Seoul,South Korea,Asia,37.5796,126.9989,1779,1297,Very Large,72.91,Moderate,True,230,True,11,critical,Level 1,low,normal,25,25,"Ophthalmology, Orthopedics, Surgery, Oncology, Internal Medicine, Psychiatry, Anesthesiology, Cardiology",https://www.snuh.org,7,7,38
HOSP-SOU-00070,Samsung Medical Center,Seoul,Seoul,South Korea,Asia,37.4885,127.0859,1979,1795,Very Large,90.7,High,True,117,True,13,critical,Level 1,low,overload,200,11,"Emergency Medicine, Anesthesiology, Radiology, Psychiatry, Oncology, Cardiology, Surgery, Obstetrics, Gynecology",https://www.samsunghospital.com,8,5,45
HOSP-SOU-00071,Asan Medical Center,Seoul,Seoul,South Korea,Asia,37.5265,127.1088,2704,2464,Very Large,91.12,High,True,291,True,18,critical,Level 1,medium,overload,213,15,"Cardiology, Psychiatry, Pediatrics, Anesthesiology, Orthopedics, Surgery, Radiology, Emergency Medicine, Dermatology, Oncology, Neurology, Internal Medicine, Obstetrics",https://www.amc.seoul.kr,8,8,33
HOSP-UNI-00072,Rashid Hospital,Dubai,Dubai,United Arab Emirates,Other,25.2589,55.3277,750,488,Large,65.07,Low,True,67,True,5,critical,Level 2,low,normal,25,8,"Orthopedics, Surgery, Dermatology",https://www.dha.gov.ae,6,9,43
HOSP-UNI-00073,Dubai Hospital,Dubai,Dubai,United Arab Emirates,Other,25.2365,55.3047,625,460,Large,73.6,Moderate,True,86,True,4,critical,Level 2,low,normal,29,9,"Obstetrics, Surgery, Internal Medicine",https://www.dha.gov.ae,6,6,38
HOSP-CHI-00074,Huashan Hospital,Shanghai,Shanghai,China,Asia,31.2132,121.4385,1700,1157,Very Large,68.06,Low,True,200,True,11,critical,Level 1,medium,normal,39,9,"Emergency Medicine, Orthopedics, Pediatrics, Dermatology, Neurology, Psychiatry, Anesthesiology, Oncology",https://www.huashan.org.cn,7,7,13
HOSP-CHI-00075,Ruijin Hospital,Shanghai,Shanghai,China,Asia,31.2098,121.4732,1800,1232,Very Large,68.44,Low,True,190,True,12,critical,Level 1,high,normal,90,10,"Surgery, Emergency Medicine, Internal Medicine, Cardiology, Oncology, Anesthesiology, Ophthalmology, Radiology, Obstetrics",https://www.rjh.com.cn,9,9,12
HOSP-CHI-00076,Zhongshan Hospital,Shanghai,Shanghai,China,Asia,31.1962,121.4413,1700,1548,Very Large,91.06,High,True,163,True,11,high,Level 2,high,overload,182,10,"Anesthesiology, Surgery, Radiology, Cardiology, Dermatology, Pediatrics, Oncology, Orthopedics",https://www.zshospital.com,6,5,37
HOSP-ARG-00077,Hospital Italiano de Buenos Aires,Buenos Aires,Buenos Aires,Argentina,South America,-34.6301,-58.4097,750,510,Large,68.0,Low,True,63,True,5,high,Level 3,high,normal,63,15,"Orthopedics, Neurology, Anesthesiology",https://www.hospitalitaliano.org.ar,6,5,26
HOSP-ARG-00078,Hospital Alemán,Buenos Aires,Buenos Aires,Argentina,South America,-34.5915,-58.405,250,226,Medium,90.4,High,True,26,True,2,high,Level 3,medium,overload,234,18,"Cardiology, Internal Medicine, Dermatology",https://www.hospitalaleman.org.ar,8,5,38
HOSP-CHI-00079,Hospital Clínico Universidad de Chile,Santiago,Santiago,Chile,South America,-33.4489,-70.6397,500,372,Large,74.4,Moderate,True,26,True,3,medium,Level 3,medium,normal,38,10,"Surgery, Internal Medicine, Anesthesiology",https://www.redclinica.uchile.cl,6,8,42
HOSP-CHI-00080,Clínica Las Condes,Santiago,Santiago,Chile,South America,-33.4078,-70.5793,319,285,Medium,89.34,High,True,35,True,2,medium,Level 2,medium,normal,105,22,"Radiology, Obstetrics, Neurology",https://www.clinicalascondes.cl,8,9,15
HOSP-USA-00081,Northwestern Memorial Hospital,Chicago,Illinois,USA,North America,41.8958,-87.6208,894,692,Large,77.4,Moderate,True,79,True,5,critical,Level 1,medium,normal,109,11,"Gynecology, Internal Medicine, Pediatrics, Emergency Medicine",https://www.nm.org,10,4,15
HOSP-USA-00082,Rush University Medical Center,Chicago,Illinois,USA,North America,41.8745,-87.6696,664,472,Large,71.08,Moderate,True,97,True,4,critical,Level 3,low,normal,16,19,"Internal Medicine, Radiology, Pediatrics",https://www.rush.edu,9,5,35
HOSP-USA-00083,University of Chicago Medical Center,Chicago,Illinois,USA,North America,41.7892,-87.6042,811,666,Large,82.12,Moderate,True,52,True,5,medium,Level 2,high,normal,65,14,"Internal Medicine, Psychiatry, Obstetrics, Surgery",https://www.uchicagomedicine.org,6,9,25
HOSP-USA-00084,Advocate Christ Medical Center,Chicago,Illinois,USA,North America,41.7214,-87.7047,658,471,Large,71.58,Moderate,True,79,True,4,high,Level 3,high,normal,88,24,"Internal Medicine, Surgery, Psychiatry",https://www.advocatehealth.com/christ,8,8,33
HOSP-USA-00085,Lurie Children's Hospital of Chicago,Chicago,Illinois,USA,North America,41.8953,-87.6212,360,276,Medium,76.67,Moderate,True,43,True,2,medium,,medium,normal,110,23,"Emergency Medicine, Obstetrics, Anesthesiology",https://www.luriechildrens.org,10,6,19
HOSP-USA-00086,Massachusetts General Hospital,Boston,Massachusetts,USA,North America,42.3631,-71.0687,999,837,Large,83.78,Moderate,True,138,True,6,critical,Level 2,high,alert,112,14,"Internal Medicine, Emergency Medicine, Gynecology, Cardiology",https://www.massgeneral.org,10,6,31
HOSP-USA-00087,Brigham and Women's Hospital,Boston,Massachusetts,USA,North America,42.3364,-71.1067,793,642,Large,80.96,Moderate,True,47,True,5,medium,Level 2,high,alert,64,23,"Neurology, Emergency Medicine, Psychiatry",https://www.brighamandwomens.org,6,9,38
HOSP-USA-00088,Beth Israel Deaconess Medical Center,Boston,Massachusetts,USA,North America,42.3385,-71.1051,673,466,Large,69.24,Low,True,39,True,4,medium,Level 1,medium,normal,45,9,"Internal Medicine, Oncology, Gynecology",https://www.bidmc.org,10,7,40
HOSP-USA-00089,Boston Medical Center,Boston,Massachusetts,USA,North America,42.336,-71.0727,496,378,Medium,76.21,Moderate,True,28,True,3,high,,critical,normal,158,20,"Orthopedics, Ophthalmology, Emergency Medicine",https://www.bmc.org,8,9,16
HOSP-USA-00090,Tufts Medical Center,Boston,Massachusetts,USA,North America,42.3496,-71.0637,415,273,Medium,65.78,Low,True,32,True,2,medium,,medium,normal,25,15,"Dermatology, Cardiology, Anesthesiology",https://www.tuftsmedicalcenter.org,8,9,11
HOSP-USA-00091,Houston Methodist Hospital,Houston,Texas,USA,North America,29.7085,-95.4,948,802,Large,84.6,Moderate,True,49,True,6,medium,Level 3,high,normal,90,25,"Gynecology, Oncology, Radiology, Surgery",https://www.houstonmethodist.org,6,9,10
HOSP-USA-00092,Memorial Hermann Texas Medical Center,Houston,Texas,USA,North America,29.7085,-95.3982,925,654,Large,70.7,Moderate,True,97,True,6,medium,Level 3,medium,normal,60,22,"Cardiology, Obstetrics, Pediatrics, Neurology",https://www.memorialhermann.org,7,7,42
HOSP-USA-00093,MD Anderson Cancer Center,Houston,Texas,USA,North America,29.7074,-95.3988,668,505,Large,75.6,Moderate,True,90,True,4,high,Level 2,low,normal,50,22,"Internal Medicine, Cardiology, Gynecology",https://www.mdanderson.org,9,4,19
